"PHILADELPHIA INTERNATIONAL AIRPORT, PA US (USW00013739)",,,,,,
Date,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
7/1/1940,,76,56,0,0,0
7/2/1940,,79,52,0,0,0
7/3/1940,,78,54,0.29,0,0
7/4/1940,,72,57,0.11,0,0
7/5/1940,,80,57,0,0,0
7/6/1940,,82,56,0,0,0
7/7/1940,,84,55,0,0,0
7/8/1940,,85,58,0,0,0
7/9/1940,,86,62,0,0,0
7/10/1940,,93,68,0,0,0
7/11/1940,,95,70,0.23,0,0
7/12/1940,,75,59,0,0,0
7/13/1940,,75,57,0.04,0,0
7/14/1940,,82,52,0,0,0
7/15/1940,,83,56,0,0,0
7/16/1940,,86,64,0,0,0
7/17/1940,,81,66,1.42,0,0
7/18/1940,,85,65,0,0,0
7/19/1940,,92,67,0,0,0
7/20/1940,,97,73,0,0,0
7/21/1940,,98,75,0,0,0
7/22/1940,,95,72,0.23,0,0
7/23/1940,,80,70,0.02,0,0
7/24/1940,,88,71,0.2,0,0
7/25/1940,,93,71,0.24,0,0
7/26/1940,,98,70,0,0,0
7/27/1940,,100,73,0,0,0
7/28/1940,,99,74,0,0,0
7/29/1940,,96,72,0,0,0
7/30/1940,,96,74,0.12,0,0
7/31/1940,,91,69,0,0,0
8/1/1940,,80,63,0,0,0
8/2/1940,,77,60,0,0,0
8/3/1940,,84,59,0,0,0
8/4/1940,,86,59,0,0,0
8/5/1940,,90,66,0,0,0
8/6/1940,,94,70,1.55,0,0
8/7/1940,,79,66,0.28,0,0
8/8/1940,,85,66,0,0,0
8/9/1940,,87,64,0,0,0
8/10/1940,,84,64,0,0,0
8/11/1940,,83,62,0,0,0
8/12/1940,,84,67,0,0,0
8/13/1940,,89,68,0.07,0,0
8/14/1940,,87,66,0,0,0
8/15/1940,,82,65,0,0,0
8/16/1940,,76,65,0.15,0,0
8/17/1940,,81,70,0.98,0,0
8/18/1940,,83,70,0.03,0,0
8/19/1940,,85,59,0.73,0,0
8/20/1940,,75,55,0,0,0
8/21/1940,,75,54,0,0,0
8/22/1940,,76,52,0,0,0
8/23/1940,,82,58,0,0,0
8/24/1940,,72,52,0,0,0
8/25/1940,,70,50,0.77,0,0
8/26/1940,,60,56,0.68,0,0
8/27/1940,,64,58,0.83,0,0
8/28/1940,,67,62,0.75,0,0
8/29/1940,,69,59,0.03,0,0
8/30/1940,,76,64,0,0,0
8/31/1940,,87,67,0.9,0,0
9/1/1940,,75,68,1.6,0,0
9/2/1940,,84,64,0,0,0
9/3/1940,,82,63,0,0,0
9/4/1940,,82,61,0,0,0
9/5/1940,,80,58,0,0,0
9/6/1940,,75,54,0,0,0
9/7/1940,,72,52,0,0,0
9/8/1940,,74,55,0.08,0,0
9/9/1940,,80,61,0.32,0,0
9/10/1940,,78,61,0.01,0,0
9/11/1940,,62,49,0,0,0
9/12/1940,,70,45,0,0,0
9/13/1940,,72,49,0,0,0
9/14/1940,,74,50,0,0,0
9/15/1940,,75,55,0,0,0
9/16/1940,,72,54,0,0,0
9/17/1940,,78,54,0,0,0
9/18/1940,,81,54,0,0,0
9/19/1940,,80,53,0,0,0
9/20/1940,,84,61,0,0,0
9/21/1940,,91,66,0.11,0,0
9/22/1940,,80,65,0,0,0
9/23/1940,,78,55,0,0,0
9/24/1940,,80,62,0,0,0
9/25/1940,,73,44,1.31,0,0
9/26/1940,,59,38,0,0,0
9/27/1940,,66,39,0,0,0
9/28/1940,,71,40,0,0,0
9/29/1940,,74,44,0,0,0
9/30/1940,,62,52,0,0,0
10/1/1940,,60,49,0.05,0,0
10/2/1940,,56,49,0.76,0,0
10/3/1940,,72,50,0.01,0,0
10/4/1940,,65,45,0,0,0
10/5/1940,,68,40,0,0,0
10/6/1940,,73,50,0,0,0
10/7/1940,,79,54,0,0,0
10/8/1940,,64,52,0.41,0,0
10/9/1940,,64,48,0,0,0
10/10/1940,,65,44,0,0,0
10/11/1940,,71,42,0,0,0
10/12/1940,,76,49,0,0,0
10/13/1940,,80,53,0,0,0
10/14/1940,,74,53,0,0,0
10/15/1940,,76,44,0,0,0
10/16/1940,,52,40,0,0,0
10/17/1940,,54,40,0,0,0
10/18/1940,,56,34,0,0,0
10/19/1940,,41,30,0.16,0.5,
10/20/1940,,46,30,0,1.5,0
10/21/1940,,53,31,0,0,0
10/22/1940,,50,26,0,0,0
10/23/1940,,66,35,0,0,0
10/24/1940,,76,47,0,0,0
10/25/1940,,60,42,0.05,0,0
10/26/1940,,63,37,0,0,0
10/27/1940,,54,32,0.11,0,0
10/28/1940,,50,34,0,0,0
10/29/1940,,50,30,0.01,0,0
10/30/1940,,50,43,0.75,0,0
10/31/1940,,58,36,0,0,0
11/1/1940,,57,46,0.13,0,0
11/2/1940,,64,46,0.86,0,0
11/3/1940,,61,43,0,0,0
11/4/1940,,66,39,0,0,0
11/5/1940,,68,44,0,0,0
11/6/1940,,61,42,0,0,0
11/7/1940,,44,40,0,0,0
11/8/1940,,46,36,0,0,0
11/9/1940,,50,33,0,0,0
11/10/1940,,57,34,0,0,0
11/11/1940,,67,42,0.02,0,0
11/12/1940,,63,43,0.37,0,0
11/13/1940,,46,41,0.56,0,0
11/14/1940,,45,40,1.08,0,0
11/15/1940,,49,35,0.02,0,0
11/16/1940,,40,31,0,0,0
11/17/1940,,47,30,0,0,0
11/18/1940,,49,30,0,0,0
11/19/1940,,48,28,0,0,0
11/20/1940,,58,35,0,0,0
11/21/1940,,57,43,0,0,0
11/22/1940,,70,44,0.01,0,0
11/23/1940,,55,41,0.02,0,0
11/24/1940,,48,37,0.19,0,0
11/25/1940,,43,26,0,0,0
11/26/1940,,39,24,1.07,0,0
11/27/1940,,41,32,0,0,0
11/28/1940,,39,27,0,0,0
11/29/1940,,44,27,0,0,0
11/30/1940,,50,29,0,0,0
12/1/1940,,50,30,0,0,0
12/2/1940,,39,21,0,0,0
12/3/1940,,34,14,0,0,0
12/4/1940,,34,12,0.04,0,0
12/5/1940,,35,24,0.3,3.5,2
12/6/1940,,36,19,0,0,1
12/7/1940,,50,32,0,0,0
12/8/1940,,47,32,0,0,0
12/9/1940,,41,27,0,0,0
12/10/1940,,51,28,0,0,0
12/11/1940,,46,33,0,0,0
12/12/1940,,50,34,0.14,0,0
12/13/1940,,54,35,0.02,0,0
12/14/1940,,40,28,0.01,0,0
12/15/1940,,39,27,0,0,0
12/16/1940,,51,38,0.82,0,0
12/17/1940,,49,29,0,0,0
12/18/1940,,43,23,0,0,0
12/19/1940,,43,28,0,0,0
12/20/1940,,47,33,0,0,0
12/21/1940,,51,38,0,0,0
12/22/1940,,52,34,0,0,0
12/23/1940,,45,27,0,0,0
12/24/1940,,48,23,0,0,0
12/25/1940,,60,28,0,0,0
12/26/1940,,52,44,0.18,0,0
12/27/1940,,49,44,0,0,0
12/28/1940,,52,45,0.73,0,0
12/29/1940,,63,47,0.16,0,0
12/30/1940,,47,39,0.06,0,0
12/31/1940,,47,34,0,0,0
1/1/1941,,47,32,0,0,0
1/2/1941,,40,32,0.37,0,0
1/3/1941,,40,36,0.02,0,0
1/4/1941,,43,20,0.01,0,0
1/5/1941,,30,19,0,0,0
1/6/1941,,37,23,0,0,0
1/7/1941,,35,22,0,0,0
1/8/1941,,37,19,0,0,0
1/9/1941,,39,23,0,0,0
1/10/1941,,37,26,0,0,0
1/11/1941,,36,24,0,0,0
1/12/1941,,40,26,0,0,0
1/13/1941,,43,18,0,0,0
1/14/1941,,30,14,0,0,0
1/15/1941,,26,24,0,0,0
1/16/1941,,35,25,1.02,0,0
1/17/1941,,37,34,0.01,0,0
1/18/1941,,41,35,0,0,0
1/19/1941,,35,23,0,0,0
1/20/1941,,34,23,0,0,0
1/21/1941,,36,16,0,0,0
1/22/1941,,48,22,0.1,0,0
1/23/1941,,51,30,0,0,0
1/24/1941,,37,28,0.9,0,0
1/25/1941,,37,26,0,0,0
1/26/1941,,35,25,0.07,0.4,0
1/27/1941,,33,23,0.37,4.1,5
1/28/1941,,29,22,0.01,0,4
1/29/1941,,36,18,0,0,3
1/30/1941,,33,12,0,0,2
1/31/1941,,38,27,0,0,1
2/1/1941,,35,20,0,0,1
2/2/1941,,40,29,0,0,0
2/3/1941,,34,25,0,0,0
2/4/1941,,31,22,0,0,0
2/5/1941,,36,20,0,0,0
2/6/1941,,46,19,0,0,0
2/7/1941,,44,32,0.84,0,0
2/8/1941,,36,25,0,0,0
2/9/1941,,37,20,0,0,0
2/10/1941,,36,14,0,0,0
2/11/1941,,44,18,0,0,0
2/12/1941,,51,24,0,0,0
2/13/1941,,50,29,0,0,0
2/14/1941,,42,38,0.27,0,0
2/15/1941,,42,29,0,0,0
2/16/1941,,36,24,0,0,0
2/17/1941,,36,26,0.21,1.3,1
2/18/1941,,28,18,0,0,0
2/19/1941,,28,16,0,0,0
2/20/1941,,32,19,0,0,0
2/21/1941,,36,22,0,0,0
2/22/1941,,37,27,0.01,0,0
2/23/1941,,39,27,0,0,0
2/24/1941,,38,22,0,0,0
2/25/1941,,47,26,0,0,0
2/26/1941,,37,23,0,0,0
2/27/1941,,37,22,0,0,0
2/28/1941,,33,15,0.43,6.5,7
3/1/1941,,34,17,0.1,0.6,5
3/2/1941,,40,25,0,0,4
3/3/1941,,49,29,0,0,3
3/4/1941,,46,18,0,0,2
3/5/1941,,37,19,0,0,1
3/6/1941,,40,25,0,0,0
3/7/1941,,32,26,0.6,1,1
3/8/1941,,34,28,1.04,8,4
3/9/1941,,36,29,0,0,3
3/10/1941,,46,25,0,0,2
3/11/1941,,44,34,0.51,0,0
3/12/1941,,42,32,0,0,0
3/13/1941,,38,28,0.01,0.1,0
3/14/1941,,45,26,0,0,0
3/15/1941,,52,27,0,0,0
3/16/1941,,56,38,0.01,0,0
3/17/1941,,44,17,0,0,0
3/18/1941,,30,14,0,0,0
3/19/1941,,39,23,0,0,0
3/20/1941,,51,25,0,0,0
3/21/1941,,46,29,0,0,0
3/22/1941,,51,30,0,0,0
3/23/1941,,58,29,0,0,0
3/24/1941,,46,38,0,0,0
3/25/1941,,47,33,0.28,0,0
3/26/1941,,50,32,0.01,0,0
3/27/1941,,54,34,0,0,0
3/28/1941,,52,37,0,0,0
3/29/1941,,48,30,0,0,0
3/30/1941,,43,26,0,0,0
3/31/1941,,59,28,0,0,0
4/1/1941,,58,50,0,0,0
4/2/1941,,56,37,0.42,0,0
4/3/1941,,60,35,0.09,0,0
4/4/1941,,64,39,0,0,0
4/5/1941,,52,42,0,0,0
4/6/1941,,50,38,1.29,0,0
4/7/1941,,63,35,0.11,0,0
4/8/1941,,64,34,0,0,0
4/9/1941,,68,38,0,0,0
4/10/1941,,70,41,0,0,0
4/11/1941,,72,39,0,0,0
4/12/1941,,66,41,0,0,0
4/13/1941,,71,41,0,0,0
4/14/1941,,91,50,0,0,0
4/15/1941,,88,58,0,0,0
4/16/1941,,81,57,0,0,0
4/17/1941,,85,53,0,0,0
4/18/1941,,84,55,0,0,0
4/19/1941,,87,53,0,0,0
4/20/1941,,92,56,0,0,0
4/21/1941,,73,53,0,0,0
4/22/1941,,62,45,0,0,0
4/23/1941,,65,44,0,0,0
4/24/1941,,62,42,0.49,0,0
4/25/1941,,62,37,0.21,0,0
4/26/1941,,62,44,0,0,0
4/27/1941,,70,43,0.01,0,0
4/28/1941,,78,50,0,0,0
4/29/1941,,78,51,0,0,0
4/30/1941,,86,50,0,0,0
5/1/1941,,80,50,0,0,0
5/2/1941,,71,39,0,0,0
5/3/1941,,65,36,0.01,0,0
5/4/1941,,73,40,0,0,0
5/5/1941,,83,55,0,0,0
5/6/1941,,80,50,0,0,0
5/7/1941,,82,53,0,0,0
5/8/1941,,80,64,0.12,0,0
5/9/1941,,64,54,0.17,0,0
5/10/1941,,65,47,0.09,0,0
5/11/1941,,68,45,0,0,0
5/12/1941,,66,44,0,0,0
5/13/1941,,70,40,0,0,0
5/14/1941,,75,42,0,0,0
5/15/1941,,77,50,0,0,0
5/16/1941,,80,56,0.04,0,0
5/17/1941,,82,52,0.08,0,0
5/18/1941,,73,49,0.12,0,0
5/19/1941,,82,45,0,0,0
5/20/1941,,88,57,0,0,0
5/21/1941,,90,59,0,0,0
5/22/1941,,96,62,0,0,0
5/23/1941,,89,62,0.04,0,0
5/24/1941,,71,48,0.05,0,0
5/25/1941,,73,45,0,0,0
5/26/1941,,82,50,0,0,0
5/27/1941,,94,62,0,0,0
5/28/1941,,94,66,0.28,0,0
5/29/1941,,92,61,0,0,0
5/30/1941,,77,58,0,0,0
5/31/1941,,76,53,0.01,0,0
6/1/1941,,69,56,0.1,0,0
6/2/1941,,71,56,0,0,0
6/3/1941,,75,54,0,0,0
6/4/1941,,67,58,1.34,0,0
6/5/1941,,60,57,0.43,0,0
6/6/1941,,80,56,0,0,0
6/7/1941,,87,58,0,0,0
6/8/1941,,90,68,0,0,0
6/9/1941,,78,59,0,0,0
6/10/1941,,79,56,0,0,0
6/11/1941,,78,54,0,0,0
6/12/1941,,67,54,0.03,0,0
6/13/1941,,66,58,2.11,0,0
6/14/1941,,85,64,0.03,0,0
6/15/1941,,82,63,0.03,0,0
6/16/1941,,79,60,0,0,0
6/17/1941,,79,59,0.37,0,0
6/18/1941,,83,59,0.04,0,0
6/19/1941,,89,62,0,0,0
6/20/1941,,92,64,0,0,0
6/21/1941,,95,67,0,0,0
6/22/1941,,95,72,0,0,0
6/23/1941,,84,61,0,0,0
6/24/1941,,81,61,0,0,0
6/25/1941,,86,61,0,0,0
6/26/1941,,88,58,0,0,0
6/27/1941,,92,63,0,0,0
6/28/1941,,91,73,0,0,0
6/29/1941,,95,74,0,0,0
6/30/1941,,94,75,0.03,0,0
7/1/1941,,97,75,0,0,0
7/2/1941,,98,74,0.4,0,0
7/3/1941,,78,61,0.01,0,0
7/4/1941,,66,60,0.26,0,0
7/5/1941,,78,61,0,0,0
7/6/1941,,74,60,0.61,0,0
7/7/1941,,80,71,2.97,0,0
7/8/1941,,88,70,0.01,0,0
7/9/1941,,83,61,0,0,0
7/10/1941,,88,59,0,0,0
7/11/1941,,87,67,0.12,0,0
7/12/1941,,89,73,0,0,0
7/13/1941,,80,70,0,0,0
7/14/1941,,81,64,0,0,0
7/15/1941,,79,63,0,0,0
7/16/1941,,84,62,0,0,0
7/17/1941,,86,67,0.4,0,0
7/18/1941,,87,70,0.46,0,0
7/19/1941,,89,70,1.01,0,0
7/20/1941,,83,64,0.01,0,0
7/21/1941,,84,61,0,0,0
7/22/1941,,85,61,0,0,0
7/23/1941,,85,68,0,0,0
7/24/1941,,87,66,0,0,0
7/25/1941,,88,63,0,0,0
7/26/1941,,94,71,0,0,0
7/27/1941,,94,69,0,0,0
7/28/1941,,100,73,0.16,0,0
7/29/1941,,80,68,0,0,0
7/30/1941,,90,66,0.25,0,0
7/31/1941,,91,72,0.49,0,0
8/1/1941,,85,71,0,0,0
8/2/1941,,89,69,0,0,0
8/3/1941,,88,66,0,0,0
8/4/1941,,88,64,0,0,0
8/5/1941,,92,69,0.03,0,0
8/6/1941,,88,66,0,0,0
8/7/1941,,90,63,0,0,0
8/8/1941,,92,60,0,0,0
8/9/1941,,97,64,0,0,0
8/10/1941,,87,62,0,0,0
8/11/1941,,84,56,0.03,0,0
8/12/1941,,87,59,0.14,0,0
8/13/1941,,75,51,0,0,0
8/14/1941,,81,51,0,0,0
8/15/1941,,81,57,0.71,0,0
8/16/1941,,85,65,0.03,0,0
8/17/1941,,78,57,0,0,0
8/18/1941,,80,54,0,0,0
8/19/1941,,77,66,0.44,0,0
8/20/1941,,78,60,0,0,0
8/21/1941,,81,57,0,0,0
8/22/1941,,81,57,0,0,0
8/23/1941,,87,64,0,0,0
8/24/1941,,87,63,0,0,0
8/25/1941,,82,68,2.22,0,0
8/26/1941,,92,71,0.35,0,0
8/27/1941,,78,57,0,0,0
8/28/1941,,77,52,0,0,0
8/29/1941,,80,51,0,0,0
8/30/1941,,88,61,0,0,0
8/31/1941,,93,69,0,0,0
9/1/1941,,93,64,0,0,0
9/2/1941,,81,58,0,0,0
9/3/1941,,78,56,0,0,0
9/4/1941,,74,68,0.21,0,0
9/5/1941,,91,69,0.1,0,0
9/6/1941,,89,65,0,0,0
9/7/1941,,91,66,0,0,0
9/8/1941,,84,59,0,0,0
9/9/1941,,91,62,0,0,0
9/10/1941,,95,69,0.57,0,0
9/11/1941,,75,55,0,0,0
9/12/1941,,74,50,0,0,0
9/13/1941,,76,48,0,0,0
9/14/1941,,81,48,0,0,0
9/15/1941,,85,59,0,0,0
9/16/1941,,90,64,0,0,0
9/17/1941,,91,66,0,0,0
9/18/1941,,80,61,0,0,0
9/19/1941,,72,52,0,0,0
9/20/1941,,72,50,0,0,0
9/21/1941,,78,49,0,0,0
9/22/1941,,81,51,0,0,0
9/23/1941,,90,53,0,0,0
9/24/1941,,81,58,0,0,0
9/25/1941,,82,56,0,0,0
9/26/1941,,81,61,0,0,0
9/27/1941,,75,56,0,0,0
9/28/1941,,85,56,0,0,0
9/29/1941,,73,46,0,0,0
9/30/1941,,69,46,0,0,0
10/1/1941,,88,64,0,0,0
10/2/1941,,74,61,0,0,0
10/3/1941,,80,63,0.01,0,0
10/4/1941,,88,70,0,0,0
10/5/1941,,96,68,0,0,0
10/6/1941,,95,70,0,0,0
10/7/1941,,93,67,0,0,0
10/8/1941,,81,55,0,0,0
10/9/1941,,72,50,0,0,0
10/10/1941,,70,49,0.93,0,0
10/11/1941,,63,42,0,0,0
10/12/1941,,72,40,0,0,0
10/13/1941,,72,45,0,0,0
10/14/1941,,81,51,0,0,0
10/15/1941,,74,56,0.14,0,0
10/16/1941,,65,40,0,0,0
10/17/1941,,64,37,0,0,0
10/18/1941,,66,50,0,0,0
10/19/1941,,74,53,0.03,0,0
10/20/1941,,70,46,0,0,0
10/21/1941,,76,54,0,0,0
10/22/1941,,70,48,0,0,0
10/23/1941,,69,49,0.02,0,0
10/24/1941,,60,40,0,0,0
10/25/1941,,60,40,0,0,0
10/26/1941,,60,33,0,0,0
10/27/1941,,75,47,0.07,0,0
10/28/1941,,67,36,0.03,0,0
10/29/1941,,53,30,0,0,0
10/30/1941,,61,32,0,0,0
10/31/1941,,63,44,0.41,0,0
11/1/1941,,66,56,0.64,0,0
11/2/1941,,61,43,0,0,0
11/3/1941,,60,39,0,0,0
11/4/1941,,62,34,0,0,0
11/5/1941,,70,47,0,0,0
11/6/1941,,68,54,0.7,0,0
11/7/1941,,64,44,0,0,0
11/8/1941,,55,39,0,0,0
11/9/1941,,54,36,0,0,0
11/10/1941,,45,33,0,0,0
11/11/1941,,49,30,0,0,0
11/12/1941,,46,31,0,0,0
11/13/1941,,53,29,0,0,0
11/14/1941,,66,32,0,0,0
11/15/1941,,68,36,0,0,0
11/16/1941,,63,39,0,0,0
11/17/1941,,52,31,0,0,0
11/18/1941,,63,31,0,0,0
11/19/1941,,69,37,0,0,0
11/20/1941,,75,41,0,0,0
11/21/1941,,50,32,0,0,0
11/22/1941,,50,31,0,0,0
11/23/1941,,48,39,0.93,0,0
11/24/1941,,47,31,0,0,0
11/25/1941,,45,27,0,0,0
11/26/1941,,55,30,0,0,0
11/27/1941,,62,32,0,0,0
11/28/1941,,62,34,0,0,0
11/29/1941,,61,36,0,0,0
11/30/1941,,66,36,0,0,0
12/1/1941,,45,32,0,0,0
12/2/1941,,53,41,0,0,0
12/3/1941,,59,38,0,0,0
12/4/1941,,56,39,0.01,0,0
12/5/1941,,63,51,0.7,0,0
12/6/1941,,52,36,0,0,0
12/7/1941,,38,27,0,0,0
12/8/1941,,48,25,0,0,0
12/9/1941,,44,30,0,0,0
12/10/1941,,48,28,0,0,0
12/11/1941,,35,24,0,0,0
12/12/1941,,33,25,0,0,0
12/13/1941,,50,26,2.9,0,0
12/14/1941,,43,30,0,0,0
12/15/1941,,37,29,0,0,0
12/16/1941,,50,27,0,0,0
12/17/1941,,48,30,0,0,0
12/18/1941,,50,27,0,0,0
12/19/1941,,56,32,0,0,0
12/20/1941,,45,21,0,0,0
12/21/1941,,31,17,0,0,0
12/22/1941,,39,18,0,0,0
12/23/1941,,60,28,0.12,0,0
12/24/1941,,61,46,0.18,0,0
12/25/1941,,52,36,0,0,0
12/26/1941,,42,36,0,0,0
12/27/1941,,50,38,0,0,0
12/28/1941,,39,30,0,0,0
12/29/1941,,38,23,0,0,0
12/30/1941,,36,18,0,0,0
12/31/1941,,39,24,0,0,0
1/1/1942,,53,31,0.19,0,0
1/2/1942,,59,30,0.12,0,0
1/3/1942,,39,28,0.16,0,0
1/4/1942,,35,30,0.36,1.5,2
1/5/1942,,35,15,0,0,1
1/6/1942,,18,9,0,0,0
1/7/1942,,22,12,0,0,0
1/8/1942,,15,5,0,0,0
1/9/1942,,25,8,0.03,0,0
1/10/1942,,23,3,0.02,1.5,2
1/11/1942,,28,3,0,0,1
1/12/1942,,38,8,0,0,1
1/13/1942,,37,21,0,0,0
1/14/1942,,48,19,0,0,0
1/15/1942,,43,32,0,0,0
1/16/1942,,39,16,0,0,0
1/17/1942,,37,13,0,0,0
1/18/1942,,56,26,0,0,0
1/19/1942,,53,38,0.71,0,0
1/20/1942,,45,33,0.05,0,0
1/21/1942,,44,26,0,0,0
1/22/1942,,41,22,0,0,0
1/23/1942,,49,28,0,0,0
1/24/1942,,57,31,0,0,0
1/25/1942,,42,32,0,0,0
1/26/1942,,39,32,0,0,0
1/27/1942,,40,32,0,0,0
1/28/1942,,38,26,0.26,0,0
1/29/1942,,32,18,0,0,0
1/30/1942,,32,16,0,0,0
1/31/1942,,54,28,0.59,0,0
2/1/1942,,40,29,0,0,0
2/2/1942,,30,10,0,0,0
2/3/1942,,26,9,0,0,0
2/4/1942,,33,13,0,0,0
2/5/1942,,38,30,0.31,1.8,2
2/6/1942,,38,32,0.06,0,0
2/7/1942,,40,35,1.35,0,0
2/8/1942,,38,19,0.02,0.1,0
2/9/1942,,35,16,0,0,0
2/10/1942,,35,21,0,0,0
2/11/1942,,40,27,0,0,0
2/12/1942,,33,19,0,0,0
2/13/1942,,38,18,0,0,0
2/14/1942,,42,24,0,0,0
2/15/1942,,40,28,0,0,0
2/16/1942,,53,29,0.76,0,0
2/17/1942,,54,33,0.34,0,0
2/18/1942,,42,30,0,0,0
2/19/1942,,34,14,0,0,0
2/20/1942,,27,12,0,0,0
2/21/1942,,32,17,0,0,0
2/22/1942,,40,22,0,0,0
2/23/1942,,42,22,0,0,0
2/24/1942,,39,20,0,0,0
2/25/1942,,43,24,0,0,0
2/26/1942,,42,30,0,0,0
2/27/1942,,42,26,0,0,0
2/28/1942,,47,29,0,0,0
3/1/1942,,47,35,0,0,0
3/2/1942,,47,30,0.4,0,0
3/3/1942,,46,36,1.12,0,0
3/4/1942,,52,35,0,0,0
3/5/1942,,53,30,0,0,0
3/6/1942,,51,36,0.33,0,0
3/7/1942,,62,31,0,0,0
3/8/1942,,69,42,0.33,0,0
3/9/1942,,63,37,0.24,0,0
3/10/1942,,52,35,0,0,0
3/11/1942,,63,30,0,0,0
3/12/1942,,56,36,0,0,0
3/13/1942,,55,31,0,0,0
3/14/1942,,42,37,0.77,0,0
3/15/1942,,48,36,0,0,0
3/16/1942,,44,34,0.4,0,0
3/17/1942,,71,39,0.02,0,0
3/18/1942,,60,41,0,0,0
3/19/1942,,52,36,0,0,0
3/20/1942,,59,33,0,0,0
3/21/1942,,56,37,0.78,0,0
3/22/1942,,51,34,0.12,0,0
3/23/1942,,45,34,0,0,0
3/24/1942,,48,33,0,0,0
3/25/1942,,55,30,0,0,0
3/26/1942,,55,33,0,0,0
3/27/1942,,56,33,0,0,0
3/28/1942,,46,33,0,0,0
3/29/1942,,40,32,0.54,0.2,0
3/30/1942,,52,32,0.01,0,0
3/31/1942,,47,37,0.21,0,0
4/1/1942,,51,37,0,0,0
4/2/1942,,61,38,0,0,0
4/3/1942,,72,47,0,0,0
4/4/1942,,67,46,0,0,0
4/5/1942,,81,40,0,0,0
4/6/1942,,87,50,0,0,0
4/7/1942,,81,56,0,0,0
4/8/1942,,66,51,0,0,0
4/9/1942,,52,36,1.04,0,0
4/10/1942,,41,36,0.06,0,0
4/11/1942,,47,36,0.01,0,0
4/12/1942,,51,36,0,0,0
4/13/1942,,55,35,0,0,0
4/14/1942,,64,31,0,0,0
4/15/1942,,77,41,0,0,0
4/16/1942,,80,45,0,0,0
4/17/1942,,72,45,0.01,0,0
4/18/1942,,59,44,0,0,0
4/19/1942,,53,42,0,0,0
4/20/1942,,52,42,0,0,0
4/21/1942,,55,42,0,0,0
4/22/1942,,72,42,0,0,0
4/23/1942,,75,44,0,0,0
4/24/1942,,81,44,0,0,0
4/25/1942,,82,45,0,0,0
4/26/1942,,85,46,0,0,0
4/27/1942,,70,43,0,0,0
4/28/1942,,65,40,0,0,0
4/29/1942,,70,48,0.02,0,0
4/30/1942,,90,49,0,0,0
5/1/1942,,90,55,0,0,0
5/2/1942,,85,52,0,0,0
5/3/1942,,88,55,0,0,0
5/4/1942,,84,64,0,0,0
5/5/1942,,75,53,0,0,0
5/6/1942,,72,48,0.02,0,0
5/7/1942,,72,50,0.28,0,0
5/8/1942,,65,48,0,0,0
5/9/1942,,66,50,0.01,0,0
5/10/1942,,70,48,0,0,0
5/11/1942,,73,43,0,0,0
5/12/1942,,84,54,0,0,0
5/13/1942,,84,65,0,0,0
5/14/1942,,84,60,0,0,0
5/15/1942,,80,54,0,0,0
5/16/1942,,74,59,1.44,0,0
5/17/1942,,74,55,0.01,0,0
5/18/1942,,75,52,0,0,0
5/19/1942,,74,57,0,0,0
5/20/1942,,81,59,0,0,0
5/21/1942,,85,66,0,0,0
5/22/1942,,76,65,0.09,0,0
5/23/1942,,76,58,0,0,0
5/24/1942,,78,54,0,0,0
5/25/1942,,70,55,0,0,0
5/26/1942,,77,52,0.02,0,0
5/27/1942,,82,60,0,0,0
5/28/1942,,80,50,0,0,0
5/29/1942,,83,50,0,0,0
5/30/1942,,95,62,0,0,0
5/31/1942,,91,61,0,0,0
6/1/1942,,76,55,0.06,0,0
6/2/1942,,63,55,0.02,0,0
6/3/1942,,71,55,0,0,0
6/4/1942,,83,64,0.07,0,0
6/5/1942,,85,64,0,0,0
6/6/1942,,88,59,0,0,0
6/7/1942,,92,64,0.17,0,0
6/8/1942,,76,64,0,0,0
6/9/1942,,85,62,0,0,0
6/10/1942,,85,61,0,0,0
6/11/1942,,85,70,0.06,0,0
6/12/1942,,84,71,0.14,0,0
6/13/1942,,92,69,0,0,0
6/14/1942,,84,60,0.05,0,0
6/15/1942,,81,57,0,0,0
6/16/1942,,85,58,0,0,0
6/17/1942,,82,62,0.09,0,0
6/18/1942,,84,60,0,0,0
6/19/1942,,86,66,0,0,0
6/20/1942,,93,66,0,0,0
6/21/1942,,90,70,0.18,0,0
6/22/1942,,85,68,0.04,0,0
6/23/1942,,85,63,0.02,0,0
6/24/1942,,80,57,0,0,0
6/25/1942,,80,59,0,0,0
6/26/1942,,80,55,0.03,0,0
6/27/1942,,66,61,0.81,0,0
6/28/1942,,83,64,0,0,0
6/29/1942,,85,62,0,0,0
6/30/1942,,87,64,0,0,0
7/1/1942,,88,69,0.17,0,0
7/2/1942,,73,66,0.82,0,0
7/3/1942,,87,62,0,0,0
7/4/1942,,90,70,0.03,0,0
7/5/1942,,88,68,0,0,0
7/6/1942,,90,67,0,0,0
7/7/1942,,80,64,0,0,0
7/8/1942,,83,62,0,0,0
7/9/1942,,85,64,0,0,0
7/10/1942,,84,59,0.35,0,0
7/11/1942,,85,66,0.93,0,0
7/12/1942,,87,68,0,0,0
7/13/1942,,90,64,0,0,0
7/14/1942,,95,71,0,0,0
7/15/1942,,85,66,0,0,0
7/16/1942,,85,62,0,0,0
